1, tests.freemind, LOC, 1680.0, 0, 
4332, freemind.modes.mindmapmode.hooks, NOI, 0.0, 0, 
4366, freemind.controller.filter.util, LOC, 387.0, 0, 
4366, freemind.controller.filter.util, NOMNAMM, 47.0, 0, 
4366, freemind.controller.filter.util, NOM, 50.0, 0, 
4366, freemind.controller.filter.util, NOCS, 6.0, 0, 
4366, freemind.controller.filter.util, NOI, 1.0, 0, 
4432, plugins.collaboration.database, LOC, 781.0, 0, 
4432, plugins.collaboration.database, NOMNAMM, 59.0, 0, 
4432, plugins.collaboration.database, NOM, 64.0, 0, 
4432, plugins.collaboration.database, NOCS, 17.0, 0, 
4432, plugins.collaboration.database, NOI, 0.0, 0, 
4538, freemind.preferences.layout, LOC, 2462.0, 0, 
4538, freemind.preferences.layout, NOMNAMM, 37.0, 0, 
4538, freemind.preferences.layout, NOM, 40.0, 0, 
4538, freemind.preferences.layout, NOCS, 18.0, 0, 
4538, freemind.preferences.layout, NOI, 0.0, 0, 
4641, freemind.modes.common.dialogs, LOC, 646.0, 0, 
4641, freemind.modes.common.dialogs, NOMNAMM, 35.0, 0, 
4641, freemind.modes.common.dialogs, NOM, 47.0, 0, 
4641, freemind.modes.common.dialogs, NOCS, 10.0, 0, 
4641, freemind.modes.common.dialogs, NOI, 0.0, 0, 
4710, freemind.modes.common.listeners, LOC, 327.0, 0, 
4710, freemind.modes.common.listeners, NOMNAMM, 18.0, 0, 
4710, freemind.modes.common.listeners, NOM, 18.0, 0, 
4710, freemind.modes.common.listeners, NOCS, 6.0, 0, 
4710, freemind.modes.common.listeners, NOI, 0.0, 0, 
4741, freemind.modes, LOC, 6037.0, 0, 
4741, freemind.modes, NOMNAMM, 523.0, 0, 
4741, freemind.modes, NOM, 728.0, 0, 
4741, freemind.modes, NOCS, 34.0, 0, 
4741, freemind.modes, NOI, 11.0, 0, 
5570, freemind.modes.common.actions, LOC, 276.0, 0, 
5570, freemind.modes.common.actions, NOMNAMM, 11.0, 0, 
5570, freemind.modes.common.actions, NOM, 13.0, 0, 
5570, freemind.modes.common.actions, NOCS, 3.0, 0, 
5570, freemind.modes.common.actions, NOI, 0.0, 0, 
5589, freemind.main, LOC, 8258.0, 0, 
5589, freemind.main, NOMNAMM, 388.0, 0, 
5589, freemind.main, NOM, 437.0, 0, 
5589, freemind.main, NOCS, 50.0, 0, 
5589, freemind.main, NOI, 3.0, 0, 
6186, freemind.controller.filter.condition, LOC, 906.0, 0, 
6186, freemind.controller.filter.condition, NOMNAMM, 82.0, 0, 
6186, freemind.controller.filter.condition, NOM, 90.0, 0, 
6186, freemind.controller.filter.condition, NOCS, 17.0, 0, 
6186, freemind.controller.filter.condition, NOI, 1.0, 0, 
6296, de.foltin, LOC, 658.0, 0, 
6296, de.foltin, NOMNAMM, 10.0, 0, 
6296, de.foltin, NOM, 10.0, 0, 
6296, de.foltin, NOCS, 13.0, 0, 
6296, de.foltin, NOI, 0.0, 0, 
6355, freemind.preferences, LOC, 8.0, 0, 
6355, freemind.preferences, NOMNAMM, 2.0, 0, 
6355, freemind.preferences, NOM, 2.0, 0, 
6355, freemind.preferences, NOCS, 0.0, 0, 
6355, freemind.preferences, NOI, 2.0, 0, 
6360, plugins.script, LOC, 1305.0, 0, 
6360, plugins.script, NOMNAMM, 55.0, 0, 
6360, plugins.script, NOM, 56.0, 0, 
6360, plugins.script, NOCS, 28.0, 0, 
6360, plugins.script, NOI, 0.0, 0, 
6519, accessories.plugins.util.html, LOC, 101.0, 0, 
6519, accessories.plugins.util.html, NOMNAMM, 4.0, 0, 
6519, accessories.plugins.util.html, NOM, 4.0, 0, 
6519, accessories.plugins.util.html, NOCS, 2.0, 0, 
6519, accessories.plugins.util.html, NOI, 0.0, 0, 
6527, freemind.modes.schememode, LOC, 396.0, 0, 
6527, freemind.modes.schememode, NOMNAMM, 28.0, 0, 
6527, freemind.modes.schememode, NOM, 32.0, 0, 
6527, freemind.modes.schememode, NOCS, 8.0, 0, 
6527, freemind.modes.schememode, NOI, 0.0, 0, 
6570, freemind.modes.mindmapmode.dialogs, LOC, 614.0, 0, 
6570, freemind.modes.mindmapmode.dialogs, NOMNAMM, 11.0, 0, 
6570, freemind.modes.mindmapmode.dialogs, NOM, 18.0, 0, 
6570, freemind.modes.mindmapmode.dialogs, NOCS, 6.0, 0, 
6570, freemind.modes.mindmapmode.dialogs, NOI, 0.0, 0, 
6606, freemind.modes.common.plugins, LOC, 229.0, 0, 
6606, freemind.modes.common.plugins, NOMNAMM, 9.0, 0, 
6606, freemind.modes.common.plugins, NOM, 16.0, 0, 
6606, freemind.modes.common.plugins, NOCS, 6.0, 0, 
6606, freemind.modes.common.plugins, NOI, 0.0, 0, 
6637, freemind.view.mindmapview.attributeview, LOC, 1212.0, 0, 
6637, freemind.view.mindmapview.attributeview, NOMNAMM, 102.0, 0, 
6637, freemind.view.mindmapview.attributeview, NOM, 120.0, 0, 
6637, freemind.view.mindmapview.attributeview, NOCS, 18.0, 0, 
6637, freemind.view.mindmapview.attributeview, NOI, 0.0, 0, 
6799, accessories.plugins.util.xslt, LOC, 267.0, 0, 
6799, accessories.plugins.util.xslt, NOMNAMM, 7.0, 0, 
6799, accessories.plugins.util.xslt, NOM, 7.0, 0, 
6799, accessories.plugins.util.xslt, NOCS, 4.0, 0, 
6799, accessories.plugins.util.xslt, NOI, 0.0, 0, 
6814, freemind.modes.viewmodes, LOC, 132.0, 0, 
6814, freemind.modes.viewmodes, NOMNAMM, 9.0, 0, 
6814, freemind.modes.viewmodes, NOM, 11.0, 0, 
6814, freemind.modes.viewmodes, NOCS, 3.0, 0, 
6814, freemind.modes.viewmodes, NOI, 0.0, 0, 
6831, tests.freemind.findreplace, LOC, 565.0, 0, 
6831, tests.freemind.findreplace, NOMNAMM, 92.0, 0, 
6831, tests.freemind.findreplace, NOM, 117.0, 0, 
6831, tests.freemind.findreplace, NOCS, 4.0, 0, 
6831, tests.freemind.findreplace, NOI, 0.0, 0, 
6961, plugins.collaboration.jabber.mindmap, LOC, 884.0, 0, 
6961, plugins.collaboration.jabber.mindmap, NOMNAMM, 15.0, 0, 
6961, plugins.collaboration.jabber.mindmap, NOM, 23.0, 0, 
6961, plugins.collaboration.jabber.mindmap, NOCS, 10.0, 0, 
6961, plugins.collaboration.jabber.mindmap, NOI, 0.0, 0, 
7030, freemind.modes.mindmapmode.listeners, LOC, 516.0, 0, 
7030, freemind.modes.mindmapmode.listeners, NOMNAMM, 27.0, 0, 
7030, freemind.modes.mindmapmode.listeners, NOM, 29.0, 0, 
7030, freemind.modes.mindmapmode.listeners, NOCS, 4.0, 0, 
7030, freemind.modes.mindmapmode.listeners, NOI, 0.0, 0, 
7066, freemind.controller.printpreview, LOC, 200.0, 0, 
7066, freemind.controller.printpreview, NOMNAMM, 21.0, 0, 
7066, freemind.controller.printpreview, NOM, 22.0, 0, 
7066, freemind.controller.printpreview, NOCS, 5.0, 0, 
7066, freemind.controller.printpreview, NOI, 0.0, 0, 
7096, plugins.collaboration.jabber, LOC, 13.0, 0, 
7096, plugins.collaboration.jabber, NOMNAMM, 1.0, 0, 
7096, plugins.collaboration.jabber, NOM, 1.0, 0, 
7096, plugins.collaboration.jabber, NOCS, 1.0, 0, 
7096, plugins.collaboration.jabber, NOI, 0.0, 0, 
7099, freemind.modes.mindmapmode.actions.xml, LOC, 439.0, 0, 
7099, freemind.modes.mindmapmode.actions.xml, NOMNAMM, 47.0, 0, 
7099, freemind.modes.mindmapmode.actions.xml, NOM, 53.0, 0, 
7099, freemind.modes.mindmapmode.actions.xml, NOCS, 7.0, 0, 
7099, freemind.modes.mindmapmode.actions.xml, NOI, 3.0, 0, 
7164, freemind.modes.common, LOC, 237.0, 0, 
7164, freemind.modes.common, NOMNAMM, 12.0, 0, 
7164, freemind.modes.common, NOM, 12.0, 0, 
7164, freemind.modes.common, NOCS, 3.0, 0, 
7164, freemind.modes.common, NOI, 0.0, 0, 
7182, plugins.collaboration.jabber.view, LOC, 730.0, 0, 
7182, plugins.collaboration.jabber.view, NOMNAMM, 33.0, 0, 
7182, plugins.collaboration.jabber.view, NOM, 33.0, 0, 
7182, plugins.collaboration.jabber.view, NOCS, 2.0, 0, 
7182, plugins.collaboration.jabber.view, NOI, 0.0, 0, 
7218, freemind.view, LOC, 70.0, 0, 
7218, freemind.view, NOMNAMM, 3.0, 0, 
7218, freemind.view, NOM, 11.0, 0, 
7218, freemind.view, NOCS, 1.0, 0, 
7218, freemind.view, NOI, 0.0, 0, 
